Rank,Nickname,Points,Insane_pts,List_of_insane_maps
1,.wer das liest,34,34,[('Justice', 34)]
2,ist doof!,34,34,[('Justice', 34)]
3,Kacke,34,34,[('Justice', 34)]
4,Novo c;,34,34,[('Justice', 34)]
5,ZiKkie Feodal?,34,34,[('Adrenaline 4.1', 34)]
6,ZiKkie1,34,34,[("Yo'Ci", 34)]
7,na zad,34,34,[("Yo'Ci", 34)]
8,BeaR & Lwai,34,34,[('Generic World', 34)]
9,Roco [D],34,34,[('Binary', 34)]
10,(D) Roco,34,34,[('Binary', 34)]
11,Vendetta WhenR1,34,34,[('Binary', 34)]
12,GER>SUCKS,34,34,[('Adrenaline 4.2', 34)]
13,Sir zhnocenbabo,34,34,[('Adrenaline 4.2', 34)]
14,Filis HUASO,34,34,[("Yo'Ci", 34)]
15,Xiao Ning'er,34,34,[('Binary', 34)]
16,:y,34,34,[('Binary', 34)]
17,kicker petuch,34,34,[('Binary', 34)]
18,starkillernutte,34,34,[('Binary', 34)]
19,syltooxhuensohn,34,34,[('Binary', 34)]
20,kogda25min daun,34,34,[('Binary', 34)]
21,[D] Savalic,34,34,[('Binary', 34)]
22,BRAZILIAN RACER,34,34,[('Binary', 34)]
23,(1)äººå½¢,34,34,[('Binary', 34)]
24,ÐªÐ˜Ðª,34,34,[('Adrenaline 4.1', 34)]
25,Darekube,34,34,[('Binary', 34)]
26,mandalorec,34,34,[('Binary', 34)]
27,Nab,34,34,[('Binary', 34)]
28,Ðºap ÐºÐ°Ñ€Ñ‹Ñ‡,34,34,[('Binary', 34)]
29,Ð¿Ð¸Ð½,34,34,[('Binary', 34)]
30,psi,34,34,[('4q', 34)]
31,cyclic ql <3,34,34,[('Springlobe 3', 34)]
32,Ð¶Ð¾Ð¿Ð°,35,34,[('Binary', 34)]
33,Jin Mori,36,34,[('Aimazing', 34)]
34,350min afk btw,38,38,[('Ravillion', 38)]
35,Dimp sucks,38,38,[('Ravillion', 38)]
36,Gridwyn [D],38,38,[('Ravillion', 38)]
37,Loathing,38,38,[('Ravillion', 38)]
38,SpykerSux?,38,38,[('Ravillion', 38)]
39,Adsl,38,38,[('Ravillion', 38)]
40,Koala suckeru,38,38,[('Ravillion', 38)]
41,Koala Best Clan,38,38,[('Ravillion', 38)]
42,Riley Reid 1,38,38,[('Ravillion', 38)]
43,Riley Reid 2,38,38,[('Ravillion', 38)]
44,dio cane,38,38,[('Ravillion', 38)]
45,kickerkogdaskip,38,38,[('Ravillion', 38)]
46,Ñ Ð¿Ð¸Ð´Ð¾Ñ€,38,38,[('Ravillion', 38)]
47,SA>RUS,38,38,[('Ravillion', 38)]
48,Ajayeb Shahr,38,38,[('Ravillion', 38)]
49,Themix can sk,38,38,[('Ravillion', 38)]
50,my fukin dick,38,38,[('Ravillion', 38)]
51,xeno?,38,38,[('Ravillion', 38)]
52,Ã¶hm,38,38,[('Ravillion', 38)]
53,10â‚¬ Heartcore,38,38,[('Ravillion', 38)]
54,and Ravillion,38,38,[('Ravillion', 38)]
55,Ð°Ñ€Ð¼Ð¸Ð½ Ñ…Ñƒ,38,38,[('Ravillion', 38)]
56,arii_noob,38,38,[('Ravillion', 38)]
57,arii_worst,38,38,[('Ravillion', 38)]
58,Ari_bad,38,38,[('Ravillion', 38)]
59,Ari_crap,38,38,[('Ravillion', 38)]
60,Kill Cendren,38,38,[('Ravillion', 38)]
61,Stab Cendren,38,38,[('Ravillion', 38)]
62,sk more jesus D,38,38,[('Ravillion', 38)]
63,kys (: wena,38,38,[('Ravillion', 38)]
64,kys :) In Chile,38,38,[('Ravillion', 38)]
65,Lwai ä¸­å›½,38,38,[('Ravillion', 38)]
66,SUB TO KENZO,38,38,[('Ravillion', 38)]
67,MiuTheBest â™¥,38,38,[('Ravillion', 38)]
68,SylBoY,38,38,[('Ravillion', 38)]
69,slytox wash,38,38,[('Ravillion', 38)]
70,your dick,38,38,[('Ravillion', 38)]
71,RLS W3NA!,38,38,[('Ravillion', 38)]
72,27+,38,38,[('Ravillion', 38)]
73,Santee Claus,38,38,[('Ravillion', 38)]
74,IzumiiBestâ™¥,38,38,[('Ravillion', 38)]
75,RiriiBestâ™¥,38,38,[('Ravillion', 38)]
76,jao NiggerFuck,38,38,[('Ravillion', 38)]
77,jao scuck,38,38,[('Ravillion', 38)]
78,Pipounoob,38,38,[('New Generation', 38)]
79,lil_mzrk,38,38,[('Ravillion', 38)]
80,Fimp AHAHHAHAHA,38,38,[('Ravillion', 38)]
81,Fimp = Simp,38,38,[('Ravillion', 38)]
82,SCRenny,38,38,[('Ravillion', 38)]
83,ÉŒÊ˜Ïšá»¤ÏšÐš,38,38,[('Ravillion', 38)]
84,Betrayed,38,38,[('Ravillion', 38)]
85,lil sorrow,38,38,[('Ravillion', 38)]
86,nopea = god,38,38,[('Ravillion', 38)]
87,Fallet loh,38,38,[('Ravillion', 38)]
88,q Valet,38,38,[('Ravillion', 38)]
89,kicker lox,40,38,[('Ravillion', 38)]
90,William Blake,42,42,[('Heartcore', 42)]
91,Amol sucks,42,42,[('4u', 42)]
92,N9 kogdafinish,42,42,[('4u', 42)]
93,deport chile,42,42,[('Heartcore', 42)]
94,WENA GANG 060,42,42,[('Heartcore', 42)]
95,(1)Takito,42,42,[('Back in Time 2', 42)]
96,zelda hoe,42,38,[('Ravillion', 38)]
97,gay :),46,38,[('Ravillion', 38)]
98,(1)PaHDeRa,49,34,[('Binary', 34)]
99,LwaÄ±,50,38,[('Ravillion', 38)]
100,Ð¹,51,38,[('Ravillion', 38)]
101,Ximena la puta,52,34,[('Genericore 6', 34)]
102,mugge2,53,38,[('Ravillion', 38)]
103,Eater ðŸ˜¼,53,38,[('Ravillion', 38)]
104,AERO=NOEZ?AMA?,54,42,[('Tatooine 2', 42)]
105,Darekay,55,34,[('Binary', 34)]
106,Merry Christmas,56,38,[('Ravillion', 38)]
107,akari=macaco kk,56,38,[('Ravillion', 38)]
108,Ð‘Ð¾Ñ‡ÐºÐ° â„–1,58,38,[('Ravillion', 38)]
109,gym = mcdonalds,58,34,[('The Enchanted Clearing', 34)]
110,Ð‘Ð¾Ñ‡ÐºÐ° â„–2,59,38,[('Ravillion', 38)]
111,BESTPLAYER2017,61,34,[('Binary', 34)]
112,hurensohn,63,34,[('Justice', 34)]
113,Kayumi ist geil,64,34,[('Generic World', 34)]
114,Ð•Ñ€Ð¶Ð°Ð½,65,50,[('Heartcore II', 50)]
115,(1)dummy,65,34,[('Genericore 6', 34)]
116,$BTC,66,42,[('Heartcore', 42)]
117,Fear,66,38,[('Ravillion', 38)]
118,Nickmeme,68,42,[('Heartcore', 42)]
119,(1)HaHAxD*,69,34,[('4q', 34)]
120,Govna,69,42,[('Heartcore', 42)]
121,Kusok,69,42,[('Heartcore', 42)]
122,[D]Jesus Christ,72,42,[('Justice 2', 42)]
123,XyrE,73,34,[('Generic World', 34)]
124,Kayumi,74,34,[('Justice', 34)]
125,flex on ur ex,74,34,[('Generic World', 34)]
126,(1)Grk0ne,74,38,[('Genericore 8', 38)]
127,zeldahoe123,75,38,[('Ravillion', 38)]
128,Koala sux BBC,80,80,[('Ravillion', 38), ('Heartcore', 42)]
129,Hell,83,38,[('Ravillion', 38)]
130,Fuck Havoc,86,38,[('Ravillion', 38)]
131,kys Cendren,86,38,[('Ravillion', 38)]
132,ltachi,87,34,[('Justice', 34)]
133,Suga,89,34,[('Not Naufrage 4', 34)]
134,fuck ddnet,90,34,[('Aimazing', 34)]
135,gB. | EryX,91,34,[('Justice', 34)]
136,abamka,91,34,[('Binary', 34)]
137,AriiBestâ™¥,91,38,[('Ravillion', 38)]
138,rocku$,93,42,[('Heartcore', 42)]
139,Nib,95,34,[('Binary', 34)]
140,RonIn ðŸ˜¼,97,38,[('Ravillion', 38)]
141,Eater,98,38,[('Ravillion', 38)]
142,kicker lohoped,99,34,[('Binary', 34)]
143,clacla,100,38,[('Ravillion', 38)]
144,Bill,101,34,[('The Enchanted Clearing', 34)]
145,Darekaou,101,34,[('Binary', 34)]
146,Ð±Ð°Ñ€ÐµÐ±ÑƒÑ…,101,38,[('Ravillion', 38)]
147,:z,103,34,[('Binary', 34)]
148,Knechtren,103,34,[('Springlobe 3', 34)]
149,WelfSucksDicks,104,34,[('Genericore 6', 34)]
150,iNmO,104,42,[('Heartcore', 42)]
151,Taqito,105,34,[('Springlobe 3', 34)]
152,porco dio,106,38,[('Ravillion', 38)]
153,Soon,108,38,[('Ravillion', 38)]
154,monito2007,110,38,[('HellCore', 38)]
155,SorahBestMapper,110,34,[('Binary', 34)]
156,NOMA,110,38,[('Ravillion', 38)]
157,Donger69,110,34,[('Binary', 34)]
158,Spoopy,114,38,[('HellCore', 38)]
159,RUS > GER,115,34,[('Adrenaline 4.2', 34)]
160,Riley Reid,117,38,[('Ravillion', 38)]
161,Alternative,118,76,[('Binary', 34), ('Heartcore', 42)]
162,(1)rezee,122,38,[('Ravillion', 38)]
163,Neb,126,34,[('Binary', 34)]
164,gazzy garciaXD,126,38,[('HellCore', 38)]
165,$crim,127,38,[('Ravillion', 38)]
166,Sui,129,34,[('Aimazing', 34)]
167,growing[D],130,34,[('4q', 34)]
168,pe,130,34,[('4q', 34)]
169,Lena [Bot],130,38,[('Ravillion', 38)]
170,CHILE > GER,131,76,[('Ton', 34), ('4u', 42)]
171,Ne Li,138,42,[('Heartcore', 42)]
172,Dareke,138,34,[('Binary', 34)]
173,jao cuckold,142,38,[('Ravillion', 38)]
174,qi ropt,147,42,[('Heartcore', 42)]
175,kenzo es gay:v,148,38,[('Ravillion', 38)]
176,Gay,156,38,[('Ravillion', 38)]
177,'Ru|=Novi4ok=,159,38,[('Ravillion', 38)]
178,Darek,163,34,[('Binary', 34)]
179,OmNi,167,42,[('Heartcore', 42)]
180,l,174,34,[('Justice', 34)]
181,Chlenix,175,38,[('Ravillion', 38)]
182,KittenNamedGav,180,42,[('4u', 42)]
183,cross,182,34,[('Shockwave', 34)]
184,linaa,185,38,[('Ravillion', 38)]
185,yuyulaplusbella,187,38,[('Ravillion', 38)]
186,Milim,188,34,[('Springlobe 3', 34)]
187,Brokecdxtwo-,189,34,[('Binary', 34)]
188,Â¤JimmyÂ¤,195,34,[('Aimazing', 34)]
189,raptu,213,34,[('Genericore 6', 34)]
190,ronan simp,214,34,[('Binary', 34)]
191,_shadow_tv_,217,42,[('Back in Time 2', 42)]
192,A U R A,223,34,[('Shockwave', 34)]
193,jao gay,223,34,[('Genericore 6', 34)]
194,Kicker loh,225,38,[('Ravillion', 38)]
195,Dareku,227,34,[('Binary', 34)]
196,PkwA,231,38,[('Ravillion', 38)]
197,roco T'nP,238,34,[('Binary', 34)]
198,Faker,238,38,[('Ravillion', 38)]
199,np,241,76,[('Binary', 34), ('Heartcore', 42)]
200,Noodles,241,38,[('Ravillion', 38)]
201,SPYKERSUX,244,42,[('4u', 42)]
202,Rick,248,38,[('Ravillion', 38)]
203,lumy,250,42,[('Back in Time 2', 42)]
204,Homo,255,80,[('Ravillion', 38), ('Heartcore', 42)]
205,grk es gay:v,264,38,[('Ravillion', 38)]
206,Yumiko!,264,34,[('4q', 34)]
207,(1)Jesus Christ,269,38,[('Ravillion', 38)]
208,Chao_BY,273,34,[('Ton', 34)]
209,y,273,38,[('Ravillion', 38)]
210,reo,277,76,[('Back in Time 2', 42), ('4q', 34)]
211,Zorua,291,38,[('Ravillion', 38)]
212,[D] Roco,295,34,[('Binary', 34)]
213,zÑ”â„“âˆ‚Î±â™¥,295,38,[('Ravillion', 38)]
214,Dareky,301,34,[('Binary', 34)]
215,asdfjklÃ¶,305,42,[('Back in Time 2', 42)]
216,xenoÂ²,306,106,[('Binary', 34), ('Ravillion', 38), ('Aimazing', 34)]
217,no u,311,34,[('Genericore 6', 34)]
218,kicker loh,315,34,[('Binary', 34)]
219,qed,319,38,[('Ravillion', 38)]
220,triki kogdaskip,324,270,[('Binary', 34), ('Ravillion', 38), ('Justice 2', 42), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('4u', 42)]
221,Kimmy Granger,327,38,[('Ravillion', 38)]
222,bra!der,332,34,[('Ton', 34)]
223,Freezestylersux,342,34,[("Yo'Ci", 34)]
224,...............,346,34,[('Justice', 34)]
225,x=9,348,34,[('Regen 2', 34)]
226,Twike sucks,349,38,[('Ravillion', 38)]
227,Ruka Sarashina,352,34,[('Not Naufrage 4', 34)]
228,Suno,356,114,[('Binary', 34), ('Ravillion', 38), ('Heartcore', 42)]
229,vendeta lox,369,38,[('Ravillion', 38)]
230,CrimZ,372,38,[('Ravillion', 38)]
231,Miulaplusbella,378,38,[('Ravillion', 38)]
232,[D] Folugen,380,38,[('Ravillion', 38)]
233,EizÅ,391,38,[('Ravillion', 38)]
234,Dareki,403,34,[('Binary', 34)]
235,Hugh Janus,407,38,[('New Generation', 38)]
236,DekU,420,34,[('Binary', 34)]
237,[UbÌ¶S]72x,424,34,[('Adrenaline 4.1', 34)]
238,ChopaFlow,426,80,[('Aimlicious', 42), ('Ravillion', 38)]
239,Morty,434,38,[('Ravillion', 38)]
240,Nob,443,34,[('Binary', 34)]
241,[D] Syltoox,447,42,[('Heartcore', 42)]
242,ANXTON RETARD,453,72,[('Genericore 6', 34), ('Ravillion', 38)]
243,Fake,491,38,[('Ravillion', 38)]
244,CC,500,114,[('Genericore 6', 34), ('Ravillion', 38), ('Heartcore', 42)]
245,Elephant sequel,505,80,[('Ravillion', 38), ('Heartcore', 42)]
246,NotXna,518,72,[('Binary', 34), ('Ravillion', 38)]
247,Lena,557,38,[('Ravillion', 38)]
248,#ripbrazil,557,38,[('Ravillion', 38)]
249,Kaori Miyazono,564,68,[('The Enchanted Clearing', 34), ('Genericore 6', 34)]
250,Ñ…ÑƒÐ¹,572,72,[('Binary', 34), ('Ravillion', 38)]
251,KandiiF,580,38,[('Ravillion', 38)]
252,(1)maniac,588,34,[('Binary', 34)]
253,äººå½¢,623,114,[('Binary', 34), ('Ravillion', 38), ('Heartcore', 42)]
254,teeful name,655,42,[('4u', 42)]
255,moe,666,68,[('Shockwave', 34), ('4q', 34)]
256,VÃ©NaGoD,667,72,[('Binary', 34), ('Ravillion', 38)]
257,I'm high,679,42,[('Back in Time 2', 42)]
258,mugge,680,80,[('Ravillion', 38), ('Heartcore', 42)]
259,kurabo,683,110,[('Binary', 34), ('Ton', 34), ('Justice 2', 42)]
260,Alexis>:c,700,34,[('Springlobe 3', 34)]
261,!,702,38,[('Ravillion', 38)]
262,e,713,34,[('Justice', 34)]
263,GooranBigNob,717,38,[('Ravillion', 38)]
264,Chrona,719,38,[('Ravillion', 38)]
265,Twengle,729,34,[('Genericore 6', 34)]
266,Hasipups,741,38,[('Ravillion', 38)]
267,ScRooNy,743,42,[('Heartcore', 42)]
268,nopea [D],744,38,[('Ravillion', 38)]
269,Lastmagic Baka,749,34,[('Justice', 34)]
270,.:Mivv,783,34,[('Binary', 34)]
271,bitchoke,784,80,[('Ghoul', 42), ('Ravillion', 38)]
272,Ä±Î·x,804,68,[('Genericore 6', 34), ('Ton', 34)]
273,ShyzoFrenia,807,34,[('Binary', 34)]
274,Batei Aurora,843,34,[('Binary', 34)]
275,Ruby,848,38,[('Ravillion', 38)]
276,iKoma,852,38,[('Ravillion', 38)]
277,Boy,885,38,[('Ravillion', 38)]
278,kys (:,917,80,[('Ravillion', 38), ('Heartcore', 42)]
279,,,946,38,[('Ravillion', 38)]
280,ToYota.,957,80,[('Ravillion', 38), ('Heartcore', 42)]
281,?,984,38,[('Ravillion', 38)]
282,Trap N7,991,34,[('Binary', 34)]
283,learning reo,995,72,[('New Generation', 38), ('Genericore 6', 34)]
284,Micro,1007,34,[('Justice', 34)]
285,É‘É±É‘É€É©Å‹É¢',1017,34,[('Adrenaline 4.1', 34)]
286,Vagisil,1054,42,[('Back in Time 2', 42)]
287,Pulsar,1066,34,[('Binary', 34)]
288,Stooki,1071,34,[('Binary', 34)]
289,Bobo,1076,34,[('Generic World', 34)]
290,GaLaXy,1112,38,[('HellCore', 38)]
291,zupo,1113,34,[('4q', 34)]
292,loop_sucks,1139,102,[('Not Naufrage 4', 34), ('Shockwave', 34), ('4q', 34)]
293,Gobroxx,1147,68,[('Genericore 6', 34), ('4q', 34)]
294,D,1168,38,[('Ravillion', 38)]
295,Hoffi,1202,34,[('4q', 34)]
296,Zargon,1207,34,[('Justice', 34)]
297,Nayro,1236,38,[('Ravillion', 38)]
298,Hi,1274,38,[('Ravillion', 38)]
299,WENASQUAD,1283,122,[('Ravillion', 38), ('Heartcore', 42), ('4u', 42)]
300,Splash,1297,68,[('Generic World', 34), ('Springlobe 3', 34)]
301,Jim Lahey,1302,38,[('Ravillion', 38)]
302,Tyga:Dummy,1305,68,[('Binary', 34), ("Yo'Ci", 34)]
303,el 64,1307,34,[('Justice', 34)]
304,Dareko,1341,34,[('Binary', 34)]
305,champloo,1353,34,[('Springlobe 3', 34)]
306,Bra1der,1368,42,[('4u', 42)]
307,Harbinger,1385,34,[('Springlobe 3', 34)]
308,Ð¢Ð°Ð¿Ð¾Ðº,1386,42,[('Justice 2', 42)]
309,)D(Natsume,1400,34,[('Aimazing', 34)]
310,ZiKkie Loh,1420,34,[('Generic World', 34)]
311,TA|Lena,1422,38,[('Ravillion', 38)]
312,nori,1441,34,[('4q', 34)]
313,k-312,1462,34,[('4q', 34)]
314,â™«samuâ™«,1478,34,[('Springlobe 3', 34)]
315,iReimu,1492,42,[('4u', 42)]
316,Twikeâ„¢,1541,42,[('Back in Time 2', 42)]
317,N9mkOik [CHEAT],1568,384,[('Binary', 34), ('Adrenaline 4.2', 34), ('Ravillion', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore II', 50), ('Heartcore', 42), ('New Generation', 38), ('Ton', 34), ('HellCore', 38)]
318,Skull,1571,34,[('4q', 34)]
319,NiKoTiN :P,1621,34,[('Shawker', 34)]
320,Roco,1668,110,[('Binary', 34), ('Aimazing', 34), ('4u', 42)]
321,I.K.U!,1673,38,[('Ravillion', 38)]
322,Gordena,1683,102,[('Shockwave', 34), ('Generic World', 34), ('Genericore 6', 34)]
323,?645654?,1733,42,[('Justice 2', 42)]
324,TheMiniSun<3,1815,38,[('New Generation', 38)]
325,Shawn.sucks,1825,38,[('New Generation', 38)]
326,Nareem,1829,42,[('Back in Time 2', 42)]
327,growing,1841,106,[('Genericore 8', 38), ('Aimazing', 34), ('4q', 34)]
328,Tropo[D],1875,102,[('Adrenaline 4.1', 34), ('Nether', 34), ('Shockwave', 34)]
329,donut,1875,110,[('Ton', 34), ('4q', 34), ('4u', 42)]
330,camo,1898,34,[('Springlobe 3', 34)]
331,upoz,1901,34,[('4q', 34)]
332,Lowiteahe,1902,296,[('Aimlicious', 42), ('Binary', 34), ('Shockwave', 34), ('Genericore 8', 38), ('Ravillion', 38), ('Aimazing', 34), ('Springlobe 3', 34), ('Heartcore', 42)]
333,Linkx3,1912,80,[('Ravillion', 38), ('Heartcore', 42)]
334,Steal,1916,34,[('Shockwave', 34)]
335,.:Firulais:.,1930,68,[('Shockwave', 34), ('Genericore 6', 34)]
336,Yumiko,1946,68,[('Genericore 6', 34), ('4q', 34)]
337,Learath2,1953,34,[('Genericore 6', 34)]
338,Virus2gay,1966,80,[('New Generation', 38), ('Back in Time 2', 42)]
339,á´­á´¿á´¼,1968,34,[('Generic World', 34)]
340,Chikatto Chika,1974,34,[('Genericore 6', 34)]
341,aaa,1983,34,[('Justice', 34)]
342,sevvv.aa,1992,34,[('Shockwave', 34)]
343,Nomlow,2015,42,[('Back in Time 2', 42)]
344,RonIn,2036,38,[('Ravillion', 38)]
345,Mithrandir,2036,42,[('Back in Time 2', 42)]
346,Mischga sucks,2040,178,[('Binary', 34), ('Aimazing', 34), ('Heartcore', 42), ('Generic World', 34), ('Shawker', 34)]
347,pipo,2065,34,[('The Enchanted Clearing', 34)]
348,âœ§Rune,2079,34,[('Not Naufrage 4', 34)]
349,ijob,2081,34,[('Ton', 34)]
350,Wizh,2125,34,[('Shockwave', 34)]
351,ok,2159,38,[('Ravillion', 38)]
352,J$ON,2189,220,[('Ravillion', 38), ('Springlobe 3', 34), ('Not Naufrage 4', 34), ('Heartcore', 42), ('Shawker', 34), ('Resistance', 38)]
353,Cenarrius,2200,34,[('Adrenaline 4.1', 34)]
354,White Jack,2215,38,[('Ravillion', 38)]
355,Tenroujima,2221,42,[('Back in Time 2', 42)]
356,Ma Neng Hou,2247,38,[('Resistance', 38)]
357,Feuerfaust Ace,2248,38,[('New Generation', 38)]
358,Silex,2257,110,[('Adrenaline 4.1', 34), ('Justice 2', 42), ('4q', 34)]
359,DuDuDudos,2320,34,[('Genericore 6', 34)]
360,Herofox,2322,38,[('Ravillion', 38)]
361,DaSocke :>,2328,118,[('Adrenaline 5', 42), ('Genericore 6', 34), ('4u', 42)]
362,heinrich5991,2328,110,[('Not Naufrage 4', 34), ('Genericore 6', 34), ('Back in Time 2', 42)]
363,Stimero,2337,34,[('Springlobe 3', 34)]
364,KrosH,2357,34,[('Generic World', 34)]
365,Lunamy,2364,42,[('Back in Time 2', 42)]
366,Cana,2380,76,[('Back in Time 2', 42), ("Yo'Ci", 34)]
367,Gorilla,2403,42,[('Back in Time 2', 42)]
368,Trevor,2424,38,[('HellCore', 38)]
369,BooNi,2425,76,[('Justice 2', 42), ('Justice', 34)]
370,zeldita,2471,72,[('Adrenaline 4.1', 34), ('Ravillion', 38)]
371,hellrider,2490,38,[('Ravillion', 38)]
372,Kei,2510,110,[('Genericore 6', 34), ('Aimazing', 34), ('Back in Time 2', 42)]
373,Liesus,2515,34,[('Genericore 6', 34)]
374,CoRTeZZZ,2520,34,[('Generic World', 34)]
375,ReyDeuce,2546,42,[('4u', 42)]
376,Henk,2591,34,[('Not Naufrage 4', 34)]
377,Moon,2639,34,[('Ton', 34)]
378,Gogi,2657,110,[('Shockwave', 34), ('Back in Time 2', 42), ('4q', 34)]
379,Pfefferminz_,2661,34,[('Shockwave', 34)]
380,Thundercat,2685,42,[('Back in Time 2', 42)]
381,Cagih,2720,34,[('Binary', 34)]
382,Pio gay,2721,34,[('Springlobe 3', 34)]
383,Tenday,2726,140,[('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Ravillion', 38), ("Yo'Ci", 34)]
384,__,2744,34,[('Genericore 6', 34)]
385,coany,2753,42,[('Back in Time 2', 42)]
386,Volvicc,2757,42,[('Back in Time 2', 42)]
387,Busted,2757,34,[('Springlobe 3', 34)]
388,Cendren,2778,228,[('Adrenaline 4.2', 34), ('Aimazing', 34), ('Springlobe 3', 34), ('Adrenaline 4', 50), ('4q', 34), ('Back in Time 2', 42)]
389,Neox,2786,34,[('Generic World', 34)]
390,Savalic,2790,76,[('Binary', 34), ('Back in Time 2', 42)]
391,Nerox,2805,34,[('4q', 34)]
392,Knuskii,2807,72,[('Binary', 34), ('Ravillion', 38)]
393,:x,2810,34,[('4q', 34)]
394,[NinjaSkill]:ON,2864,34,[('The Enchanted Clearing', 34)]
395,Tyodok,2891,34,[('Ton', 34)]
396,Overlord,2942,42,[('Back in Time 2', 42)]
397,louis,2972,76,[('Aimlicious', 42), ('Springlobe 3', 34)]
398,Syntex,3000,34,[('Justice', 34)]
399,Marcell_HUN,3009,80,[('Heartcore', 42), ('Resistance', 38)]
400,*WuDL*,3060,72,[('Genericore 6', 34), ('HellCore', 38)]
401,Boci,3070,34,[('Springlobe 3', 34)]
402,n1~NoNStoP,3080,34,[('Adrenaline 4.1', 34)]
403,Arch Linux,3142,114,[('Ravillion', 38), ('Back in Time 2', 42), ('4q', 34)]
404,Ted,3154,42,[('4u', 42)]
405,Mos is fat,3167,68,[('Binary', 34), ('Generic World', 34)]
406,worstwish,3174,34,[('Binary', 34)]
407,anything,3294,72,[('Ravillion', 38), ('4q', 34)]
408,n000b is gay,3302,34,[('Adrenaline 4.1', 34)]
409,ZoÉ‡y,3303,68,[('Adrenaline 4.1', 34), ('Adrenaline 4.2', 34)]
410,Feodal,3380,34,[('4q', 34)]
411,!_Vergeboy_!,3391,34,[('Justice', 34)]
412,Deadpool,3398,72,[('Shockwave', 34), ('Ravillion', 38)]
413,Dummy,3448,42,[('Heartcore', 42)]
414,monte,3462,34,[('Genericore 6', 34)]
415,Mischga,3508,114,[('New Generation', 38), ('Binary', 34), ('Heartcore', 42)]
416,Ïƒâ„“Ã­â™¡,3524,38,[('Genericore 8', 38)]
417,Telus,3570,34,[('Adrenaline 4.2', 34)]
418,Fermer,3579,76,[('Genericore 6', 34), ('Tatooine 2', 42)]
419,A-Team,3621,34,[('Binary', 34)]
420,vak,3658,38,[('Ravillion', 38)]
421,Blake Griffin,3696,102,[('Genericore 6', 34), ("Yo'Ci", 34), ('Ton', 34)]
422,noby,3701,80,[('Ravillion', 38), ('Heartcore', 42)]
