Rank,Nickname,Points,Insane_pts,List_of_insane_maps
682,Shocker,11785,68,[('Shockwave', 34), ('Aimazing', 34)]
683,Zhady,11793,216,[('Aimazing', 34), ("Yo'Ci", 34), ('Not Naufrage 4', 34), ('New Generation', 38), ('Ton', 34), ('Back in Time 2', 42)]
684,GlobQ,11885,34,[('Adrenaline 4.1', 34)]
685,KlexMikrowelle,12017,106,[('Generic World', 34), ('Genericore 6', 34), ('HellCore', 38)]
686,Crytek,12156,38,[('HellCore', 38)]
687,murpi,12229,364,[('Adrenaline 5', 42), ('Genericore 8', 38), ('Genericore 6', 34), ('Aimazing', 34), ('Adrenaline 4.1', 34), ('Not Naufrage 4', 34), ('4q', 34), ('New Generation', 38), ('Ton', 34), ('Back in Time 2', 42)]
688,Ra!n,12308,144,[('Genericore 6', 34), ('Aimazing', 34), ('Springlobe 3', 34), ('4u', 42)]
689,LuckyStrike,12391,110,[('Adrenaline 4.1', 34), ('Adrenaline 4.2', 34), ('Back in Time 2', 42)]
690,[Wu]*GzA,12439,148,[('Adrenaline 4.2', 34), ('Genericore 8', 38), ('4q', 34), ('4u', 42)]
691,â˜¯MÚ¶É´3â˜¯,12464,292,[('Shockwave', 34), ('Adrenaline 4.2', 34), ('Aimazing', 34), ('Justice 2', 42), ('Tatooine 2', 42), ('Adrenaline 4.1', 34), ('4q', 34), ('HellCore', 38)]
692,I See You,12534,212,[('Shockwave', 34), ('Adrenaline 4.2', 34), ('Genericore 6', 34), ('Springlobe 3', 34), ('Adrenaline 4.1', 34), ('4u', 42)]
693,Smetanolub,12539,140,[('Binary', 34), ('Adrenaline 4.2', 34), ('Ravillion', 38), ('Springlobe 3', 34)]
694,Hesse,12559,68,[('Generic World', 34), ('Springlobe 3', 34)]
695,coradax,12571,42,[('4u', 42)]
696,NeXus,12741,34,[('Generic World', 34)]
697,RavenXXX,12952,110,[('The Enchanted Clearing', 34), ('Justice 2', 42), ('Justice', 34)]
698,Pauline,12957,34,[('Shockwave', 34)]
699,NISO,12983,220,[('Aimlicious', 42), ('Shockwave', 34), ('Aimazing', 34), ('New Generation', 38), ('Ton', 34), ('HellCore', 38)]
700,ghg,12985,68,[('Adrenaline 4.1', 34), ('Adrenaline 4.2', 34)]
701,Jawsh,13052,68,[('Binary', 34), ('Springlobe 3', 34)]
702,QzBoY,13136,34,[('Springlobe 3', 34)]
703,Delirio,13190,72,[("Yo'Ci", 34), ('Resistance', 38)]
704,Brokecdx-,13263,338,[('Binary', 34), ('Ravillion', 38), ('Firestone', 38), ("Yo'Ci", 34), ('The Enchanted Clearing', 34), ('Heartcore', 42), ('New Generation', 38), ('Resistance', 38), ('4u', 42)]
705,SÎ±nti~,13411,34,[('Binary', 34)]
706,*~RÃ´ny~*,13439,106,[('New Generation', 38), ('4q', 34), ('Regen 2', 34)]
707,Fluday,13471,72,[('New Generation', 38), ("Yo'Ci", 34)]
708,NiureK,13546,246,[('Shockwave', 34), ('Adrenaline 4.2', 34), ('Genericore 6', 34), ('Aimazing', 34), ('Springlobe 3', 34), ('Ton', 34), ('4u', 42)]
709,yo bitch,13552,178,[('Regen 2', 34), ('Genericore 6', 34), ('4q', 34), ('Generic World', 34), ('4u', 42)]
710,Gorden,13616,508,[('Binary', 34), ('Shockwave', 34), ('Genericore 6', 34), ('Ravillion', 38), ('Aimazing', 34), ('Firestone', 38), ('Springlobe 3', 34), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Heartcore', 42), ('New Generation', 38), ('Generic World', 34), ('Back in Time 2', 42), ('HellCore', 38)]
711,Meow~,13715,34,[('Adrenaline 4.2', 34)]
712,zelda.,13942,258,[('Adrenaline 5', 42), ('Binary', 34), ('Genericore 6', 34), ('Springlobe 3', 34), ('Not Naufrage 4', 34), ('Back in Time 2', 42), ('HellCore', 38)]
713,StarkillerJr.<3,14058,398,[('Shockwave', 34), ('Genericore 8', 38), ('Ton', 34), ('Binary', 34), ('Ravillion', 38), ('Springlobe 3', 34), ('Adrenaline 4.1', 34), ('Not Naufrage 4', 34), ('Heartcore', 42), ('Nether', 34), ('Back in Time 2', 42)]
714,=Pipou=,14229,232,[('Adrenaline 5', 42), ('Justice', 34), ('Justice 2', 42), ('Adrenaline 4.1', 34), ('HellCore', 38), ('4u', 42)]
715,nameless tee,14254,80,[('Justice 2', 42), ('HellCore', 38)]
716,N9mkOik,14360,950,[('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Grim Reaper', 50), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore II', 50), ('Heartcore', 42), ('Shawker', 34), ('Generic World', 34), ('4u', 42), ('Regen 2', 34), ('Redefined 2', 34), ('Ravillion', 38), ('Justice 2', 42), ('Adrenaline 4.1', 34), ('Binary', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('New Generation', 38), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
717,sorgaxD,14597,68,[('Shockwave', 34), ('Generic World', 34)]
718,Keun,14635,136,[('Shockwave', 34), ('Ton', 34), ('Genericore 6', 34), ("Yo'Ci", 34)]
719,Yota.,14675,414,[('Aimlicious', 42), ('Binary', 34), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Falling Down', 38), ('Heartcore', 42), ('New Generation', 38), ('Ghoul', 42), ('Generic World', 34), ('Resistance', 38)]
720,Shawn.,14699,656,[('Aimlicious', 42), ('Binary', 34), ('Shockwave', 34), ('Redefined 2', 34), ('Genericore 6', 34), ('Ravillion', 38), ('Aimazing', 34), ("Yo'Ci", 34), ('Firestone', 38), ('Falling Down', 38), ('The Enchanted Clearing', 34), ('Not Naufrage 4', 34), ('Heartcore', 42), ('New Generation', 38), ('Ghoul', 42), ('Generic World', 34), ('Shawker', 34), ('Resistance', 38)]
721,Iaan~|,14702,106,[('Adrenaline 4.2', 34), ('Springlobe 3', 34), ('HellCore', 38)]
722,Genex,14727,562,[('Adrenaline 5', 42), ('Binary', 34), ('Genericore 8', 38), ('Aimlicious', 42), ('Genericore 6', 34), ('Ravillion', 38), ('Springlobe 3', 34), ('The Enchanted Clearing', 34), ('Not Naufrage 4', 34), ('Heartcore', 42), ('4u', 42), ('New Generation', 38), ('Generic World', 34), ('HellCore', 38), ('Resistance', 38)]
723,^b[Bro] flummi,14802,34,[('Springlobe 3', 34)]
724,â”‡Â»MiMÂ«â”‡,14987,76,[('Binary', 34), ('Back in Time 2', 42)]
725,Wondernoob,15238,34,[('Shockwave', 34)]
726,Slayer,15253,144,[('Genericore 6', 34), ('Ravillion', 38), ('Genericore 8', 38), ('Ton', 34)]
727,Ä»Ã¥Ò• | Qed,15274,140,[('Binary', 34), ('Genericore 6', 34), ('Ravillion', 38), ('Adrenaline 4.1', 34)]
728,I.K.U,15394,356,[('Binary', 34), ('Adrenaline 4.2', 34), ('Ravillion', 38), ('Springlobe 3', 34), ("Yo'Ci", 34), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('4q', 34), ('Back in Time 2', 42), ('HellCore', 38)]
729,Cazanna,15453,68,[('Binary', 34), ('4q', 34)]
730,Blurry,15458,186,[('Binary', 34), ('Adrenaline 4.2', 34), ('Springlobe 3', 34), ('Back in Time 2', 42), ('4u', 42)]
731,Tea,15718,406,[('Binary', 34), ('Adrenaline 4.2', 34), ('Ravillion', 38), ("Yo'Ci", 34), ('Adrenaline 4', 50), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Not Naufrage 4', 34), ('4q', 34), ('New Generation', 38), ('Back in Time 2', 42)]
732,Graves,15759,394,[('Aimlicious', 42), ('Shockwave', 34), ('Genericore 6', 34), ('Aimazing', 34), ("Yo'Ci", 34), ('Firestone', 38), ('The Enchanted Clearing', 34), ('4q', 34), ('New Generation', 38), ('Ton', 34), ('HellCore', 38)]
733,Chairn,15797,110,[('New Generation', 38), ("Yo'Ci", 34), ('HellCore', 38)]
734,Limbo,15899,68,[('Adrenaline 4.2', 34), ("Yo'Ci", 34)]
735,Knuski,16305,212,[('Binary', 34), ('Ravillion', 38), ('Aimazing', 34), ('Springlobe 3', 34), ('Firestone', 38), ('The Enchanted Clearing', 34)]
736,Forris,16723,718,[('Adrenaline 5', 42), ('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Genericore 8', 38), ('Justice', 34), ('Regen 2', 34), ('Aimazing', 34), ("Yo'Ci", 34), ('Tatooine 2', 42), ('Falling Down', 38), ('Justice 2', 42), ('Adrenaline 4.1', 34), ('Adrenaline 4', 50), ('The Enchanted Clearing', 34), ('Springlobe 3', 34), ('4u', 42), ('New Generation', 38), ('Generic World', 34), ('Resistance', 38)]
737,'faceless,16902,102,[('Shockwave', 34), ('Generic World', 34), ('Springlobe 3', 34)]
738,Soapy Sandwich,16933,68,[('The Enchanted Clearing', 34), ('Justice', 34)]
739,Ske,17109,326,[('Adrenaline 5', 42), ('Shockwave', 34), ('Genericore 8', 38), ('Ton', 34), ('Aimazing', 34), ('Adrenaline 4.1', 34), ('4q', 34), ('Generic World', 34), ('4u', 42)]
740,LanuX,17419,318,[('Shockwave', 34), ('Justice', 34), ('Regen 2', 34), ('Genericore 6', 34), ('Falling Down', 38), ('The Enchanted Clearing', 34), ('4q', 34), ('Ghoul', 42), ('Generic World', 34)]
741,CÃ¸ke,17839,38,[('Ravillion', 38)]
742,Konsti,18063,542,[('Shockwave', 34), ('Binary', 34), ('Adrenaline 4.2', 34), ('Regen 2', 34), ('Ravillion', 38), ("Yo'Ci", 34), ('Springlobe 3', 34), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Heartcore', 42), ('4q', 34), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38), ('4u', 42)]
743,gB. | Kayumi,18211,326,[('Adrenaline 4.2', 34), ('Justice', 34), ('Aimazing', 34), ('Adrenaline 4.1', 34), ('Not Naufrage 4', 34), ('Generic World', 34), ('Back in Time 2', 42), ('HellCore', 38), ('4u', 42)]
744,lufu1,18347,126,[('Back in Time 2', 42), ('Regen 2', 34), ('Adrenaline 4', 50)]
745,superdial,18395,110,[('4q', 34), ('Ravillion', 38), ('HellCore', 38)]
746,DaGiese :>,18415,288,[('Adrenaline 5', 42), ('Adrenaline 4.2', 34), ('Genericore 6', 34), ('Aimazing', 34), ("Yo'Ci", 34), ('Adrenaline 4.1', 34), ('Generic World', 34), ('4u', 42)]
747,Cyclic~,18446,904,[('Adrenaline 5', 42), ('Aimlicious', 42), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore', 42), ('Generic World', 34), ('4u', 42), ('Resistance', 38), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Binary', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34)]
748,Beiroc,18479,110,[('Binary', 34), ('Justice 2', 42), ('Justice', 34)]
749,FUMOFFU,18597,220,[('Adrenaline 4.2', 34), ('Genericore 6', 34), ('Justice 2', 42), ('Springlobe 3', 34), ('Adrenaline 4.1', 34), ('4u', 42)]
750,ZimE,18724,38,[('Ravillion', 38)]
751,Cireme,18877,322,[('Shockwave', 34), ('Justice', 34), ('Aimazing', 34), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('4q', 34), ('New Generation', 38), ('Back in Time 2', 42), ('HellCore', 38)]
752,ano :3,19047,470,[('Binary', 34), ('Adrenaline 4.2', 34), ('Genericore 6', 34), ('Ravillion', 38), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Adrenaline 4', 50), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Not Naufrage 4', 34), ('4q', 34), ('HellCore', 38), ('Resistance', 38)]
753,Wombat,19116,148,[('Adrenaline 5', 42), ('Adrenaline 4.1', 34), ('HellCore', 38), ('Regen 2', 34)]
754,milk,19305,106,[('Generic World', 34), ('HellCore', 38), ('Regen 2', 34)]
755,Tropo,19476,836,[('Adrenaline 5', 42), ('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Justice', 34), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('4u', 42), ('Resistance', 38), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Nether', 34), ('Binary', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('Back in Time 2', 42)]
756,Kicker,19866,964,[('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Justice', 34), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore', 42), ('4q', 34), ('Generic World', 34), ('4u', 42), ('Resistance', 38), ('Regen 2', 34), ('Ravillion', 38), ('Justice 2', 42), ('Aimazing', 34), ('Binary', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
757,ScReeNy,19898,436,[('Binary', 34), ('Justice', 34), ('Regen 2', 34), ('Genericore 6', 34), ('Ravillion', 38), ('Aimazing', 34), ('Firestone', 38), ('Justice 2', 42), ('Adrenaline 4.1', 34), ('Heartcore', 42), ('New Generation', 38), ('Generic World', 34)]
758,=Schulzer=,19931,190,[('Binary', 34), ('Adrenaline 4.2', 34), ('Justice', 34), ('Adrenaline 4', 50), ('HellCore', 38)]
759,NovaShock,20054,140,[('The Enchanted Clearing', 34), ('Binary', 34), ('Ravillion', 38), ('Justice', 34)]
760,MPA3b,20232,34,[('Adrenaline 4.1', 34)]
761,Xi,20608,614,[('Binary', 34), ('Ton', 34), ('Shockwave', 34), ('Adrenaline 4.2', 34), ('Genericore 6', 34), ('Ravillion', 38), ('Aimazing', 34), ('Springlobe 3', 34), ("Yo'Ci", 34), ('Falling Down', 38), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Adrenaline 4', 50), ('Heartcore', 42), ('4q', 34), ('Generic World', 34), ('HellCore', 38)]
762,Goran,20779,110,[('Binary', 34), ('Justice 2', 42), ('Justice', 34)]
763,Black Jack,20882,148,[('Ravillion', 38), ('Aimazing', 34), ('4q', 34), ('4u', 42)]
764,_,21081,614,[('Adrenaline 5', 42), ('Shockwave', 34), ('Genericore 8', 38), ('Adrenaline 4.2', 34), ('Binary', 34), ('Genericore 6', 34), ('Ravillion', 38), ('Aimazing', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Generic World', 34), ('Adrenaline 4.1', 34), ('4q', 34), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38), ('4u', 42)]
765,triki,21433,394,[('Shockwave', 34), ('Genericore 8', 38), ('Adrenaline 4.2', 34), ('Justice', 34), ('Genericore 6', 34), ('Firestone', 38), ("Yo'Ci", 34), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('New Generation', 38), ('Ton', 34)]
766,<BÂµmM>,21848,934,[('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Justice', 34), ('Tatooine 2', 42), ('Heartcore', 42), ('4q', 34), ('Generic World', 34), ('4u', 42), ('Resistance', 38), ('Regen 2', 34), ('Aimazing', 34), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Genericore 8', 38), ('Not Naufrage 4', 34), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
767,Noctua,21959,284,[('Ravillion', 38), ("Yo'Ci", 34), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Ton', 34), ('Shawker', 34), ('HellCore', 38), ('Resistance', 38)]
768,Infern@L,22016,326,[('Adrenaline 5', 42), ('Adrenaline 4.2', 34), ('Ton', 34), ("Yo'Ci", 34), ('Adrenaline 4.1', 34), ('4q', 34), ('Generic World', 34), ('HellCore', 38), ('4u', 42)]
769,Aoe,22433,740,[('Aimlicious', 42), ('Binary', 34), ('Adrenaline 4.2', 34), ('Justice', 34), ('Regen 2', 34), ('Genericore 6', 34), ('Ravillion', 38), ('Aimazing', 34), ('Springlobe 3', 34), ('Firestone', 38), ('Falling Down', 38), ('Shawker', 34), ('Adrenaline 4.1', 34), ('Adrenaline 4', 50), ('Heartcore', 42), ('4q', 34), ('New Generation', 38), ('Generic World', 34), ('Back in Time 2', 42), ('Resistance', 38)]
770,.:Danytto:.,22502,816,[('Adrenaline 4.2', 34), ('Firestone', 38), ('Tatooine 2', 42), ('4q', 34), ('Generic World', 34), ('4u', 42), ('Resistance', 38), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('HellCore', 38)]
771,bano,23535,588,[('Shockwave', 34), ('Genericore 8', 38), ('Adrenaline 4.2', 34), ('Justice', 34), ('Genericore 6', 34), ('Aimazing', 34), ("Yo'Ci", 34), ('Adrenaline 4', 50), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Falling Down', 38), ('4q', 34), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38), ('4u', 42)]
772,BaconDrink,24015,432,[('Binary', 34), ('Justice', 34), ('Regen 2', 34), ('Ravillion', 38), ('Firestone', 38), ("Yo'Ci", 34), ('The Enchanted Clearing', 34), ('4q', 34), ('4u', 42), ('New Generation', 38), ('Ton', 34), ('Resistance', 38)]
773,TyÑˆkaNÑ‡uk,24350,626,[('Adrenaline 5', 42), ('Shockwave', 34), ('Aimlicious', 42), ('Genericore 8', 38), ('Ton', 34), ('Genericore 6', 34), ('Firestone', 38), ('Aimazing', 34), ('Justice 2', 42), ('Falling Down', 38), ('The Enchanted Clearing', 34), ('Adrenaline 4.1', 34), ('Springlobe 3', 34), ('4q', 34), ('Generic World', 34), ('HellCore', 38), ('4u', 42)]
774,HaHAxD*,24779,956,[('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Justice', 34), ('The Enchanted Clearing', 34), ('4q', 34), ('Generic World', 34), ('4u', 42), ('Resistance', 38), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Binary', 34), ('Genericore 8', 38), ('Not Naufrage 4', 34), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
775,Colo-Colo,24783,1052,[('Adrenaline 5', 42), ('Adrenaline 4.2', 34), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore', 42), ('4q', 34), ('Generic World', 34), ('4u', 42), ('Resistance', 38), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Binary', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
776,Freezestyler,25165,1228,[('Adrenaline 5', 42), ('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Justice', 34), ('Grim Reaper', 50), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore II', 50), ('Heartcore', 42), ('4q', 34), ('Generic World', 34), ('Resistance', 38), ('4u', 42), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Binary', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
777,Grk0ne,25531,1052,[('Adrenaline 5', 42), ('Aimlicious', 42), ('Adrenaline 4.2', 34), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore', 42), ('4q', 34), ('Generic World', 34), ('4u', 42), ('Resistance', 38), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Binary', 34), ('Genericore 8', 38), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('HellCore', 38)]
778,Starkiller,25771,1246,[('Aimlicious', 42), ('Adrenaline 5', 42), ('Adrenaline 4.2', 34), ('Justice', 34), ('Grim Reaper', 50), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore', 42), ('4q', 34), ('Generic World', 34), ('Resistance', 38), ('4u', 42), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Nether', 34), ('Binary', 34), ('Genericore 8', 38), ('Not Naufrage 4', 34), ('Shockwave', 34), ('Genericore 6', 34), ("Yo'Ci", 34), ('Springlobe 3', 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
779,Cor,26023,1330,[('Aimlicious', 42), ('Adrenaline 5', 42), ('Adrenaline 4.2', 34), ('Justice', 34), ('Grim Reaper', 50), ('Firestone', 38), ('Tatooine 2', 42), ('The Enchanted Clearing', 34), ('Heartcore II', 50), ('Heartcore', 42), ('4q', 34), ('Shawker', 34), ('Generic World', 34), ('Resistance', 38), ('4u', 42), ('Regen 2', 34), ('Ravillion', 38), ('Aimazing', 34), ('Justice 2', 42), ('Adrenaline 4', 50), ('Adrenaline 4.1', 34), ('Nether', 34), ('Binary', 34), ('Genericore 8', 38), ('Not Naufrage 4', 34), ('Shockwave', 34), ('Genericore 6', 34), ('Springlobe 3', 34), ("Yo'Ci", 34), ('Falling Down', 38), ('New Generation', 38), ('Ghoul', 42), ('Ton', 34), ('Back in Time 2', 42), ('HellCore', 38)]
