Rank,Player,Points,TotalTime(Hours)
1,Soapy Sandwich,19144,10236.14
2,bano,24402,9782.94
3,Cøke,20563,9763.59
4,nameless tee,16045,9317.03
5,Tridemy,6134,8859.95
6,brainless tee,10311,8635.98
7,弟中弟O3O,5075,6960.48
8,谢佬,5014,6722.42
9,布丁水果挞,3255,6710.41
10,我需要支援,1713,6587.77
11,NavyTahn,2788,6547.73
12,咩咩咩,584,6410.92
13,(1),9870,3121.12
14,.,5757,2119.38
15,Deathman,13979,2007.44
16,NovaShock,24716,1923.41
17,TyшkaNчuk,26575,1911.63
18,Esckiller,24172,1801.68
19,Starkiller,27948,1790.3
20,Misse,6093,1684.76
21,Colo-Colo,27483,1643.11
22,Freezestyler,27360,1636.52
23,tinky,11598,1635.6
24,<BµmM>,23700,1632.53
25,Graves,21146,1584.26
26,Grk0ne,26797,1563.18
27,HaHAxD*,27020,1461.66
28,Skeith,10947,1390.54
29,Cola Dose,10473,1366.33
30,Cor,27998,1365.17
31,Igrekyll,2887,1364.03
32,Xploit,18123,1321.04
33,Neko,9084,1306.65
34,Konsti,20567,1291.72
35,Broken,7142,1285.32
36,顾慌,15018,1257.84
37,Cendren,23580,1239.11
38,Aoe,27529,1228.08
39,[D] Igrekyll,240,1213.12
40,MisseD,308,1207.89
41,Skaydox,19924,1194.06
42,Songoku,7715,1182.11
43,φι,5909,1178.89
44,Beiroc,18489,1175.28
45,ЗЛЫДЕНЬ,5013,1171.02
46,wink,12318,1167.09
47,Infern@L,24536,1165.06
48,.:Danytto:.,24856,1164.02
49,Intercity,10824,1159.63
50,Kill4FuN,11118,1157.58
51,满月,13213,1156.68
52,Goran,22223,1156.42
53,Noctua,23285,1145.71
54,Emp,5543,1136.55
55,MPA3b,21029,1134.87
56,杨帆,10427,1134.22
57,Eki,13386,1133.5
58,Xi,20852,1131.23
59,Keiss,10633,1129.83
60,Abel Moolman,16127,1128.6
61,幻想,13337,1123.22
62,Keun,18744,1115.33
63,Cazanna,16123,1106.09
64,:),12407,1105.23
65,d3fault,11388,1100.43
66,Carrey,8735,1097.02
67,sorgaxD,17924,1093.54
68,Kicker,20203,1091.39
69,KuNao,18841,1089.75
70,fikmesån,10077,1081.84
71,Quote,16267,1074.79
72,┇»MiM«┇,15499,1072.3
73,ano :3,26307,1071.85
74,murpi,15619,1069.04
75,Tarzan,16578,1065.87
76,(1)nameless tee,2793,1051.18
77,senseye3,5504,1048.51
78,qed,21622,1045.97
79,zattttt,10729,1038.01
80,黑化窜天猴,9186,1033.57
81,reVar,7174,1030.76
82,David*°Villa,14263,1026.43
83,Theon,17100,1022.58
84,ZimE,19394,1018.8
85,QB貓,5538,1012.73
86,danylr,6565,1012.03
87,zelda.,15059,1011.34
88,I.K.U,25130,1009.76
89,triki,21468,1009.27
90,Negativ,8399,1007.34
91,Green,5560,1007.27
92,Nurxil,13747,1004.14
93,superdial,22136,1002.39
94,被强煎的蛋,12135,1000.47
95,Jakral,10376,999.89
96,AvapiX,18354,999.3
97,The real LOL,13315,995.12
98,Marii,13841,993.88
99,Hindu,13960,992.71
100,Espancador,5941,989.93
101,Obst,12889,973.79
102,B.i.G,5432,972.07
103,---------,15316,965.99
104,Exotix,18513,964.32
105,Akari,15148,963.18
106,Black Jack,21015,960.25
107,Knuski,21694,954.31
108,歪比巴卜,12879,951.19
109,maoni,11569,949.96
110,LuckyStrike,16292,947.15
111,猫,9575,942.16
112,Alasia <3,7122,940.44
113,'faceless,17467,939.9
114,我就蹭蹭,9158,939.84
115,Счастье,11058,933.99
116,暖阳,8524,933.37
117,Lumpy ◐ω◑,11749,932.25
118,青迎月,8379,930.82
119,NeXus,14838,930.28
120,anita,12064,929.66
121,less,10005,929.6
122,zff,10198,926.77
123,Tropo,19554,925.37
124,gB. | Kayumi,18303,919.97
125,Shiriusu,11054,917.54
126,1,5134,917.45
127,Chairn,17708,915.94
128,JDBCExample,11895,914.53
129,Delirio,13241,913.47
130,Sweeeeet GM :>,8400,908.33
131,ScReeNy,21782,908.17
132,Mystery?,19006,906.73
133,tela,11653,903.95
134,Aria,6902,902.0
135,|JB*|Golden Axe,14509,896.76
136,SiuFu,13846,896.18
137,Loc Adc,6913,894.9
138,LLFS,8530,888.86
139,Wombat,19141,888.68
140,Coke,7751,885.66
141,Matrix,17191,884.78
142,=Schulzer=,20261,884.29
143,ad,12459,875.4
144,mememe,12627,872.6
145,Slayer,15908,872.56
146,peachyx,9847,871.57
147,Qu!ck,8105,870.87
148,(1)brainless te,2069,865.67
149,绝对白给,11267,865.13
150,*|Loading*,13464,864.91
151,milk,19184,864.36
152,Lady Saavik,11136,860.75
153,Rentom12,13544,858.56
154,L,5565,858.25
155,Cireme,22635,858.01
156,Wei_Wei,4813,857.39
157,Fox,12779,856.84
158,lock,10826,853.62
159,Keffz,15609,850.52
160,Iaan~|,14888,846.25
161,Sir Skeleton,11340,845.0
162,开心,3084,844.86
163,Tezcan,13805,844.73
164,fish,5813,844.51
165,快乐的萌新,5153,841.16
166,RockerMan,6958,839.75
167,天然二,7447,838.28
168,Smurfer,14588,838.11
169,Elit3N0ob,15323,835.77
170,黑,7464,834.48
171,猫猫,11358,833.8
172,WhiteBULL,11479,833.25
173,PeX,12499,832.23
174,Kasia,8775,829.19
175,Moiman,10827,821.82
176,R41NB0W,11180,821.51
177,nathanj,7209,820.0
178,Dust fall,7074,819.69
179,Armin v Buuren,12264,815.77
180,Lagar,9556,814.05
181,小白,1586,813.91
182,Brezzel,14859,813.48
183,Tea,18056,812.64
184,Gurky,15513,810.45
185,Yashicat,5557,809.62
186,OsheOse,7818,809.46
187,及时行乐,6931,808.67
188,Cyclic~,19584,807.86
189,cgg,6611,806.09
190,PlantKnight,15853,804.64
191,Pepsicola_o0,17201,803.62
192,躺好鸭,6746,801.64
193,Kaama,8177,801.44
194,~0,6278,798.89
195,By,7763,798.44
196,BaconDrink,24151,797.96
197,玉米,7386,797.56
198,Fegus,11753,795.58
199,lufu1,20367,791.28
200,<#><#><#><#><#>,12245,790.14
201,󠀡,5405,790.06
202,玉子,9247,787.33
203,我要做勾神,5235,786.33
204,Large,12064,785.08
205,Pepe,10803,784.51
206,FUMOFFU,20564,784.33
207,Shawn.,15182,783.53
208,krümelmonster,11772,782.69
209,美夢,3746,782.67
210,Doc带你飞,6864,782.11
211,Eng,7167,781.89
212,Jimmy Jazz,14783,780.86
213,Night_L,15541,780.79
214,Zhady,15000,780.58
215,坎R坷,5704,779.24
216,dragon,13251,779.14
217,Bolox,9849,776.07
218,Mariac,8873,775.67
219,猪队友,6177,775.42
220,[Antee-Virus],12834,774.17
221,Ac1dBeef,3250,769.72
222,Kessყ,4034,769.69
223,stompie,8913,766.19
224,Fěng,6503,765.68
225,Dr. Jekyll,8508,762.7
226,Mike Litoris,14655,761.57
227,Joker,7669,761.12
228,Gloomy,9359,758.98
229,eujax,6361,758.38
230,CheekepoO,6193,756.75
231,rqza,17612,756.73
232,XxDarkNezZ,15376,755.49
233,K u B u,5786,754.34
234,iParano,15373,753.68
235,☯Mڶɴ3☯,16263,752.84
236,^b[Bro] flummi,16766,752.72
237,electrohock777,8828,750.23
238,쩡어링,1649,750.09
239,Teeson,14033,749.88
240,Hydra,13145,749.79
241,Miausuke,8839,749.43
242,123dd,8791,748.69
243,Flanely,7464,746.34
244,KlexMikrowelle,14572,742.63
245,Dan_cao,7343,741.54
246,Yota.,14709,741.2
247,Rorro,7395,740.6
248,Pastoer,7525,740.43
249,FeaRZ,8842,737.99
250,feiyue,4332,737.78
251,七,4494,737.64
252,Du4b,13232,736.74
253,Welf,9356,735.79
254,若非她,7697,735.64
255,QzBoY,18229,735.35
256,Areum,6717,733.94
257,救援-萌新,7719,733.38
258,Mafer,6208,733.1
259,18m/s,8132,729.95
260,ReD,10208,729.41
261,KickerUebok,272,723.56
262,thekid36,3481,722.72
263,qwerty,7963,721.43
264,Juicy,3666,721.0
265,simple,11362,719.18
266,Bennji,8696,718.23
267,风子,5547,717.56
268,jao,11467,716.56
269,可鲁克吖,5997,715.05
270,Ryu,15469,714.49
271,daverck,3376,713.62
272,coradax,17869,712.18
273,|Ŗaþŧurę|,15632,710.8
274,Hakuna Matata,4744,710.02
275,Bijumiro,5676,709.82
276,umbrella,9049,708.35
277,Inner peace,15782,708.33
278,上头,4586,708.17
279,Patiga,10452,705.69
280,J̷ɛe̷a̷nd,7677,705.45
281,Radoo-'SaT,10221,702.24
282,白墨,7674,701.53
283,CrashtimeHD,6806,699.95
284,Cerberus,13806,698.16
285,tortilladmaiz,5138,698.09
286,JabberWock,4788,697.66
287,iF' N!ce,7649,697.46
288,DaGiese :>,20978,696.88
289,SileNt ▪,4064,696.51
290,Zwelf,13150,695.85
291,ByEdGaR,8573,695.81
292,XX,7050,695.72
293,美味,7819,694.7
294,cris,7977,694.09
295,Phoenix,11752,693.76
296,Ske,19021,691.67
297,jypp,3344,690.76
298,Shiro01,10026,690.49
299,umi,5361,690.08
300,Mewie,5433,688.06
301,MSTAR,12426,687.25
302,smile,7099,686.9
303,Sir Kruksic,16079,686.67
304,Chyste,14479,685.97
305,Cristall,5406,685.85
306,LanuX,17425,685.09
307,c[]okie m[]nsta,11236,685.0
308,Dum,5807,684.87
309,Dherian!,10173,683.34
310,Meraҝi,12072,683.28
311,轻音乐,5821,679.12
312,Nejik :3,12627,678.68
313,GlobQ,14576,678.68
314,yo bitch,14339,677.97
315,是清明呀,5674,677.01
316,Đϻτεε,8534,676.28
317,I See You,15658,675.5
318,Blurry,19734,675.1
319,NightMarsmellow,13053,673.75
320,PitausK,6048,673.43
321,DZO,10764,673.33
322,yaoyy,5670,672.8
323,LCSG47,17750,672.58
324,Crytek,12179,669.6
325,猫猫人,6368,669.4
326,Gloriousitirity,7055,669.22
327,ghg,13881,667.41
328,moonan,6765,667.36
329,Inaccuracy,4492,667.16
330,PUPPY,2371,666.08
331,Takito,3943,664.75
332,Genex,17568,664.02
333,하우마,3078,663.99
334,Not Spawn,4822,663.9
335,N@Ni,4041,663.55
336,Athylas,4481,663.01
337,Mrs Depression,2523,662.75
338,hannibal,9238,662.35
339,十八,6386,660.99
340,Yuzu,9591,659.82
341,javi,9182,659.39
342,见谁坑谁,5188,658.89
343,Hu.,8451,658.35
344,Nexarius,7646,657.0
345,Deeper,12288,656.53
346,bol'shaya hyina,13270,655.93
347,Fluday,18871,654.71
348,leayoue.,7656,652.75
349,Pauline,13092,652.73
350,PAWA_Master_X,6152,651.4
351,Teach Me,7196,651.01
352,_XIAOXIAO_,8803,650.28
353,Pfandflasche,9900,649.69
354,Brokecdx-,14987,649.25
355,sodayo,2595,648.48
356,Bluevy,2242,648.46
357,hussainx3,8650,647.76
358,DiegoBlaster21,12478,647.51
359,冷風a,8120,647.51
360,Doid,8261,647.08
361,☠Arcŧurus☠,2782,646.85
362,HEI.SAMA,3708,646.56
363,xx,917,646.56
364,Wondernoob,15266,646.17
365,Diiego:3,9970,646.0
366,TeeWurst Neon,11915,645.86
367,Wollwolke,5668,645.81
368,Forris,16911,645.61
369,watёr,9201,644.34
370,[Wu]*GzA,17846,644.07
371,LiiThO,4851,642.87
372,公仔,5355,642.42
373,Sя.ÐǾĠ€,7842,641.37
374,garry,10523,640.61
375,BisZ,11980,639.52
376,Fraanco,7890,638.64
377,YB,4136,638.54
378,34861,1718,637.7
379,☆八云紫☆,5600,637.26
380,萌新,754,636.41
381,小涵,6190,636.26
382,一城之诗。,5815,636.09
383,直叶,4811,634.93
384,pantless tee,4010,634.45
385,ZiKkie,11917,634.43
386,kill the tee,8914,632.31
387,R!ZH@S^^,6614,631.83
388,.lililil,7429,630.36
389,小喵喵,4503,630.29
390,Tee,3905,629.61
391,Z[a]X,9607,629.47
392,Pth.s,6045,627.79
393,Shinoa :3,8233,626.87
394,shoxX,13244,626.56
395,救救我,1129,626.52
396,Oarsman,4028,626.5
397,伦敦,3586,625.83
398,daladen,11504,624.81
399,Sunshine,9907,624.07
400,me 2,7239,623.24
401,@string/name,6869,623.01
402,-nOobfighter-,12629,622.44
403,⚡-єxoтi¢,5666,622.35
404,marzzzello,7719,621.73
405,卅白,5064,620.46
406,DoubleDipp,11395,620.44
407,Avo,8759,620.3
408,卡那那,2386,620.26
409,DongRin,3937,620.26
410,Ama,12376,618.75
411,bit,7056,618.39
412,it robertusg,10367,617.74
413,White-King,12240,617.44
414,Limbo,15949,617.07
415,Nightcall,7677,616.77
416,f8702111,5029,616.42
417,Cherry,10826,616.29
418,darkfeather,6057,616.1
419,Shrekich,11410,616.01
420,AlphaKennyBody,6056,614.8
421,-=SNZDuMoHRUS=-,2203,613.26
422,Cadi,9878,612.64
423,©ßøæø®,12548,612.43
424,Jojo,10793,612.34
425,15,10172,611.88
426,Van Flyheight,9551,610.93
427,T,2527,610.77
428,Ra!n,12326,610.75
429,原萃,3048,609.67
430,Her0,12623,608.35
431,Sαnti~,13421,607.97
432,HalfN00b,12683,607.89
433,King,8369,607.69
434,孤岛,4495,607.31
435,CHEN,1524,607.03
436,Beard,10397,606.06
437,StarkillerJr.<3,15520,606.01
438,大块,6717,605.85
439,Hunter13ua,10113,605.64
440,holic,6967,604.76
441,Axel,5658,604.57
442,UnCool Me,7344,604.48
443,♥|Duca,4236,604.3
444,Petyr,3785,603.03
445,Dummy,3854,602.96
446,Tina,3145,602.9
447,Rakudai,11047,602.68
448,Nico,4655,602.67
449,noob,3358,602.53
450,FiL,12710,602.16
451,Oldnescius,6557,602.1
452,Mr. Hyde,8338,601.98
453,gs,3950,601.55
454,diamantium,6670,601.45
455,Travis,4792,600.29
456,BLACK-D,5997,600.06
457,AIIERE,1776,598.85
458,[CSGS]Runescape,3848,598.44
459,Donger,14276,597.68
460,Rui,5180,597.19
461,Hidden-Ezio,11098,595.85
462,RavQ,5440,595.75
463,-Mage-,13431,595.59
464,BANaninhaMarela,4991,595.54
465,Arrow,9081,594.79
466,AssasinMaster,8318,594.78
467,Cerry,1810,594.65
468,M Emile,10312,594.58
469,B'RexterPL,10052,594.5
470,ShenFRusH,8654,594.25
471,lNobody22l,9323,594.19
472,*~Rôny~*,14095,594.05
473,White Shark,3107,593.82
474,new boy,5792,593.71
475,RageBaby,10575,592.86
476,fla_flou,2871,592.79
477,Zephir,6527,592.07
478,Zzayyy,4710,591.35
479,윰도,3287,590.99
480,白给,2363,590.4
481,哦还好,5604,590.3
482,Over,6038,589.27
483,«Èni®õ§|*>,11637,589.01
484,烟雨,1165,588.89
485,娃哈哈,4509,588.66
486,Greenman,9449,588.37
487,NISO,14153,587.86
488,FunCat,8943,587.17
489,小木呆,3115,586.88
490,Shisui.,9636,586.86
