ID,Points,Label
919,968,"BOB"
920,2099,"Kosho"
921,837,"O_o"
922,4385,"FanTal1ty"
923,2195,"CookieAlex"
924,999,"Javier"
925,3305,"Cr3amL0v3r"
926,1798,"Mango"
927,2116,"'Zavier"
928,2753,"valex32"
929,1525,"Lilly"
930,3375,"koyer"
931,2324,"Nacha:3"
932,1130,"-=SNZDuMoHRUS=-"
933,713,"Toreto"
934,957,"Fanoman"
935,838,"Argon"
936,615,"PO"
937,3697,"Anqel"
938,5815,"Mannyking"
939,4830,"BannZay"
940,1790,"Floppy"
941,1821,"RoyalPain☺"
942,1178,"Altair"
943,2536,"pVp"
944,5304,"Kuchen"
945,1122,"333333333333333"
946,1001,"A$AP JudaS"
947,2089,"Olaf"
948,1226,"RockNRolla"
949,10498,"Du4b"
950,1273,"jetfoil"
951,979,"(1)/\\ssa"
952,5182,"Hoseкonseкo"
953,7953,"Jakral"
954,3359,"Dummy"
955,1326,"H8_SeeD"
956,1724,"Dr4gg3r"
957,4215,"cx384"
958,7590,"Frr :3"
959,2976,"Ñı©Ø"
960,5025,"Gridwyn"
961,920,"Andre"
962,831,"Shinigami"
963,1576,"Bomb"
964,1284,"PoZzzitif"
965,668,"Night"
966,943,"Teemo"
967,3951,"°Tee°"
968,1293,"=CuBe="
969,1825,"Mr. Tosty"
970,4650,"Luk4s"
971,1260,"jonn"
972,2538,"vanik"
973,966,"BorN_To_LeaD"
974,1853,"Siro"
975,1859,"-Chaka_Baby-"
976,603,"Lucky"
977,3771,"Spawn1221"
978,3334,"Moooo"
979,735,"Cookie"
980,666,"nissi"
981,3565,"Zer0"
982,1099,"lalalalala"
983,2924,"Avio"
984,804,"Felix"
985,3066,"╒╕ḼӍ₳"
986,1245,"DEADMAN"
987,8634,"Pepe"
988,3590,"Majstor"
989,1001,"Jake"
990,1122,"reGa[Myx]"
991,644,"Fuzzi"
992,1392,"zomsik"
993,807,"xar"
994,4620,"Savander"
995,908,"True© nameless"
996,866,"purple"
997,622,"Gamer"
998,2774,"diegox"
999,720,"Nope"
1000,1270,"Miriael"
1001,996,"Cat"
1002,6017,"Element Finland"
1003,680,"Nudel.*"
1004,11896,"sorgaxD"
1005,826,"Gon"
1006,750,"(graphist)"
1007,3413,"ExtasiS"
1008,4935,"Valee>:c"
1009,1482,"☥jeriko☥"
1010,699,"Chu"
1011,1558,"Alisa"
1012,2202,"Opana"
1013,2986,"Mystery"
1014,1015,"NayderZ"
1015,880,"Moon_Blue"
1016,1486,"Absoliwt"
1017,1210,"♣GeneralRh♣"
1018,1057,"Moini"
1019,1769,"Cry"
1020,3210,"Negro gay"
1021,976,"Kyosuke"
1022,861,"iFireCatz'<"
1023,1630,"Sami"
1024,2066,"Bob"
1025,1893,"gherode"
1026,4522,"Nidalee"
1027,7172,"tinky"
1028,2409,"ChillerDragon.*"
1029,1835,"Inspired"
1030,1278,"I"
1031,8716,"⚡-ӃR١✗✗"
1032,828,"Drölf"
1033,1347,"Fünnioitus!"
1034,2067,"Saw"
1035,785,"Evoli"
1036,2907,"Obito634"
1037,7249,"hi_leute_gll"
1038,7271,"stompie"
1039,624,"shrapx"
1040,3568,"eRbii"
1041,1465,"Puffleking"
1042,2785,"Toster"
1043,2890,"Soreu"
1044,774,"Pain"
1045,877,"Darki"
1046,663,"Kurwa"
1047,2174,"Numb.Encore"
1048,2040,"Rashu"
1049,1523,"Av@ron0ne"
1050,1091,"infamous."
1051,1028,"!N1ck!"
1052,1997,"Para"
1053,4278,"Risk"
1054,2526,"Tee-Shirt"
1055,656,"cAт"
1056,2327,"wildcat"
1057,2429,"130tee"
1058,21569,"bano"
1059,1123,"AlboFFC"
1060,861,"Draaxil"
1061,2201,"Avelton"
1062,1469,"Paxa.United"
1063,8311,"Evgesha"
1064,5865,"4twenty!"
1065,2343,"Pajas"
1066,1041,"Fixie!"
1067,11702,"Shocker"
1068,1485,"Sirius"
1069,902,"Puffy"
1070,4025,"Sky-Owl"
1071,5322,"Ninja<33"
1072,1034,"gB. I *WuDL*"
1073,13318,"Quote"
1074,731,"KIllA"
1075,6340,"Cloudly"
1076,1538,"Donio3d"
1077,2217,"Lautre fan"
1078,2343,"Fuchs"
1079,1147,"Lord Helix"
1080,11509,"☯Mڶɴ3☯"
1081,2790,"⚡-єxoтi¢"
1082,6723,"cB|timur"
1083,3530,"DSS"
1084,2000,"NigglePig"
1085,3721,"Sebaesponja"
1086,1994,"TyxpekCZ"
1087,6198,"kezo"
1088,4540,"GreenDragons"
1089,3495,"Twixco"
1090,644,"Cøm3b4©k"
1091,2384,"ŠŦǿńΞмiń"
1092,1085,"Ying"
1093,1061,"phacrum=noob"
1094,23239,"HaHAxD*"
1095,11807,"Ra!n"
1096,840,"#!D!rtyMonk~>"
1097,1064,"#Swer~>"
1098,2272,"Shadou"
1099,1141,"Limboo"
1100,2283,"Psy¢hø✘"
1101,1326,"Omega"
1102,4006,"RedPig"
1103,10033,"AvapiX"
1104,747,"₤rror404"
1105,3155,"Ɣ2Ƙ ⨁"
1106,2220,"ÐæR"
1107,1427,"Romantic"
1108,6399,"Đϻτεε"
1109,7869,"brainless tee"
1110,6235,"#eci.in`"
1111,8371,"JDBCExample"
1112,850,"Avalon"
1113,5024,"Åmol"
1114,2657,"ÐÔ¥Œ"
1115,742,"Asuna"
1116,1502,"wappsify"
1117,1430,"Qbst"
1118,1543,"Ice - $hockz.!*"
1119,3630,"Shisui."
1120,852,"ScreaT"
1121,7908,"RayB."
1122,7398,"Lorenzo"
1123,678,"*UnKnoWn*"
1124,8690,"Tezcan"
1125,810,"Haku'"
1126,2786,"Neox"
1127,1425,"dpdixon"
1128,700,"loop_sucks"
1129,1557,"PlayBoy"
1130,1217,"samo"
1131,978,"Tsunami"
1132,4055,"TeeFreZZ7Tee"
1133,748,"13"
1134,1309,"MrAppendixX²"
1135,2401,"cesar16197o"
1136,3696,"Blake Griffin"
1137,1929,"sMo0g"
1138,5077,"Sorah"
1139,2130,"Fk.kira"
1140,1567,"Zizka"
1141,3001,"[D] Cadi"
1142,1775,"EpicIceTee"
1143,1491,"Супчик)"
1144,8967,"superdial"
1145,1037,"Red-i"
1146,2700,"Loo"
1147,940,"Acrafy"
1148,1735,"M Emile"
1149,1566,"Osterhamster"
1150,1569,"Skeet"
1151,851,"Manny"
1152,5970,"Lord.YoYo"
1153,1794,"Pir"
1154,1970,"flo"
1155,809,"Miuek"
1156,670,"=sMo0g="
1157,2420,"Lady Knuddel"
1158,6299,"Tea"
1159,2193,"Veers"
1160,4312,"Grizzly"
1161,1370,"Pantoja"
1162,1057,"NamelessNo0b"
1163,4723,"Ganjah"
1164,1125,"ENIAC"
1165,649,"☯Doℳℰ✞!"
1166,2733,"eustass kid"
1167,996,"Namless t33"
1168,1451,"Amy"
1169,863,"Dumboy"
1170,5824,"тυx"
1171,1634,"(1)brainless te"
1172,724,"Smoke"
1173,1916,"Bad >:c"
1174,2399,"Light"
1175,947,"Doggy"
1176,734,"Antikeks"
1177,709,"ante_sucks"
1178,1324,"lCrashl"
1179,2239,"oneone"
1180,2151,"LCSG47"
1181,7053,"͡° ͜ʖ ͡°"
1182,640,"microme"
1183,1092,"Named Tee"
1184,897,"Fullander"
1185,2463,"Zei"
1186,1004,"Jims-panse"
1187,2612,"Grim_Fandango"
1188,1307,"Con"
1189,953,"Senseless"
1190,966,"Dubby"
1191,1302,"Noobie"
1192,875,"Jimmy"
1193,1048,"LeafMuncher"
1194,1152,"Joe001"
1195,3620,"Atomic"
1196,601,"Sammy"
1197,6442,"Irishidiot"
1198,5090,"AlphaKennyBody"
1199,808,">L_I-M_E<"
1200,2315,"ziicko"
1201,5111,"Fňokurka oo7"
1202,949,"VinTagE"
1203,854,"Arterious"
1204,2738,"Fate"
1205,3991,"Tuna"
1206,1065,"JellyBaby"
1207,2286,"D.T.B.A"
1208,793,"AS50"
1209,1420,"420"
1210,2487,"SPYRES"
1211,971,"M@rco"
1212,1147,"R3v07v3R"
1213,1324,"oneOAK"
1214,635,"Josh XD"
1215,5210,"The Tee"
1216,3861,"Chano"
1217,2573,"The M"
1218,1520,"ChiDoWi"
1219,1194,"S"
1220,1563,"Victory"
1221,2007,"Mio"
1222,4224,"Abel Moolman"
1223,723,"-"
1224,1175,"Emmertjie"
1225,2679,"pEST*"
1226,2791,"Demon"
1227,863,"LightFlame"
1228,996,"ROFLcopter"
1229,2800,"nSD`Dr.DiZmo"
1230,1921,">DragZ< Rid3R"
1231,1094,"WOLF"
1232,698,"SupaFly"
1233,6637,"Mariac"
1234,1768,"Silent"
1235,4546,"garry"
1236,614,"reGi"
1237,2213,"Jelli"
1238,1288,"Brandyn"
1239,965,"Retribution"
1240,821,"Slavy"
1241,2240,"Overlord"
1242,620,"Flame"
1243,2503,"KuZu"
1244,1152,"MaxChal"
1245,626,"MiniMus27"
1246,929,"simon"
1247,1848,"SoLid"
1248,724,"Mannyqueen"
1249,838,"PêÐØßé@R«"
1250,1561,"Jojo 1.2"
1251,1441,"assassin"
1252,958,"abate"
1253,1209,"Alvin Risk"
1254,928,"cobra"
1255,1320,"VuDu"
1256,1767,"L!Ght"
1257,716,"AIRM4X"
1258,3926,"Sócrates"
1259,784,"Bebob"
1260,4565,"Chad"
1261,5160,"Frosty"
1262,1520,"Iron Fury"
1263,7302,"Kill4FuN"
1264,1015,"den"
1265,1868,"3we"
1266,686,"MeMBraNe"
1267,2038,"~Erre"
1268,2303,"Zancrow"
1269,2321,"~/> Tee 3D"
1270,4482,"Timbo"
1271,6586,"R41NB0W"
1272,14116,"Soapy Sandwich"
1273,2525,"saddo"
1274,618,"m"
1275,2103,"Equinox"
1276,1770,"dark"
1277,2137,"Scar"
1278,917,"molch"
1279,1496,"David°*Villa"
1280,1154,"Bunny* x3"
1281,6373,"ΌℬitO➏34"
1282,661,"RiseAgainst"
1283,928,"Anonymous"
1284,673,"-=ExP=-"
1285,7042,"ИІқά◦"
1286,6543,"valeROM"
1287,4420,"bluekitty"
1288,2962,"Nigglet"
1289,5998,"Bolox"
1290,1045,"fankola[AVEc:]"
1291,1155,"chan"
1292,2332,"TwItCh"
1293,702,"a"
1294,651,"¡[K]4IS3[R]!"
1295,1937,"ShovelFighter"
1296,764,"Shemenyaza"
1297,2462,"iSwearSheWas18"
1298,6800,"ReD"
1299,7963,"hannibal"
1300,4555,"OverturnedOnion"
1301,1560,"Specter7"
1302,778,"Ṩѧїӿ"
1303,1475,"[M]AT¡¡AS!!"
1304,4509,"c[]okie m[]nsta"
1305,1195,"CyClone"
1306,4196,"Dyslate"
1307,1559,"Wartooth"
1308,1363,"Tata"
1309,4632,"Stryler"
1310,678,"Deamons"
1311,1803,"ghgz"
1312,1127,"Suri"
1313,2090,"Bektas"
1314,3244,"Blunt"
1315,724,"A.O.D"
1316,632,"Ɇɍȑѻʀ"
1317,1012,"Tas"
1318,2336,"me"
1319,930,"Pipe"
1320,1538,"TheProxD"
1321,696,"ifshewant"
1322,1271,"noob4fun(GER)"
1323,5654,"brain"
1324,3007,"mooose[UA]"
1325,1161,"FireFox"
1326,5941,"ShenFRusH"
1327,4876,"2_Ta6LeTki_LSD"
1328,4603,"Prozzle"
1329,2019,"Szacrir"
1330,638,"Marceline*"
1331,3558,"Nemesis"
1332,7416,"RoyalSeriousLee"
1333,1878,"Slow"
1334,1459,"Michael"
1335,965,"059"
1336,1914,"NoobNr28"
1337,1492,"[D] IcyFire"
1338,776,"[...(-.-)...]w"
1339,6905,"The.Rorroo♫"
1340,1810,"Mithrandir"
1341,1950,"Captain Hook"
1342,4487,"Leonidas"
1343,3260,"S.O.S"
1344,2659,"Permskiy"
1345,710,"georgie"
1346,2324,"PinkiePie"
1347,758,"Jini"
1348,1907,"[D] Themix"
1349,3882,"IcyFire"
1350,1285,"Netherwoman"
1351,2796,"WeeB"
1352,677,"Connect"
1353,672,"eF~donw"
1354,782,"Foo"
1355,685,"Oliwi :3"
1356,667,"loading..."
1357,2751,"[CSGS]Runescape"
1358,8178,"Yek"
1359,1185,"Nubru"
1360,6869,"Desu"
1361,987,"Beginner<3"
1362,732,"po²"
1363,3387,"[D]FiL"
1364,4687,"Никита"
1365,4522,"TheGhast"
1366,2461,"NeedANiceGranny"
1367,776,"electrone"
1368,800,"Sír Lµgí"
1369,2504,"lisa"
1370,1927,"Blade"
1371,2791,"ReaLy? :3"
1372,1012,"J0J0"
1373,11983,"┇»MíM«┇"
1374,2095,"Stumm"
1375,1939,"»Rogue."
1376,1297,"¬¬{LaLo}¬¬"
1377,7168,"Toto Reculiao"
1378,816,"Rysiekk"
1379,1966,"HaHAxD°"
1380,2254,"<-Bulto->Lyps0"
1381,2332,"ЗЛЫДЕНЬ"
1382,2271,"CroCK"
1383,640,"caca"
1384,626,"Nero"
1385,757,"Knife"
1386,606,"Iraki~Bomber"
1387,1062,"D"
1388,783,"ihood"
1389,1789,"dwadwa99"
1390,1119,"RosenDude"
1391,682,"Scream"
1392,1611,"|Naruto|"
1393,706,"kom seun"
1394,698,"hi"
1395,2560,"KuchenGott"
1396,1647,"EdieKiller4K"
1397,836,"(1)AlphaKennyBo"
1398,1778,"teemobile"
1399,871,"Neprox"
1400,1087,"DonkeyPuncher"
1401,847,"Boy"
1402,691,"☾ŁÛÑÅ☽"
1403,2729,"D@wiE"
1404,4453,"Crayonic"
1405,755,"ReyCoronis"
1406,639,"RedDragons"
1407,5383,"Knacker"
1408,6102,"tobu."
1409,1271,"Krawalski"
1410,2217,"COCOA"
1411,710,"SHELLY"
1412,2621,"ραяαʟчх"
1413,905,"Ļåҕ | Jab><"
1414,816,"dammy"
1415,754,"Nelet"
1416,1483,"germany"
1417,812,"Lady-Chief"
1418,713,"Seek"
1419,813,"Specter8"
1420,1244,"Justice"
1421,1153,"Shiro"
1422,1362,"stonersimpson"
1423,2084,"tatak"
1424,7555,"Large"
1425,1307,"GG WPE MANKEKES"
1426,736,"✯ѕʜᴀʀκy"
1427,1550,"Interior"
1428,4288,"Seba0006"
1429,5332,"H2 rDDDDD"
1430,1030,"Hiddentest"
1431,924,"Jamba"
1432,13322,"Iaan~|"
1433,2205,"Toffee"
1434,990,"Grond"
1435,1232,"Nina"
1436,698,"cxervo"
1437,2923,"Diogoncio"
1438,1541,"Alborq"
1439,769,"Päddy"
1440,3176,"Hard?"
1441,651,"baby cesar :3"
1442,2508,"Mrs Depression"
1443,1732,"mioman"
1444,1136,"El Mowen!"
1445,3067,"Snitchy"
1446,735,"Marco~"
1447,748,"Twix <3"
1448,1449,"hi im elise"
1449,5655,"Tumbler"
1450,4710,"reVar"
1451,2661,"'qZ |BlaGK|›"
1452,2594,"SvechAS"
1453,668,"SvechAS's Dummy"
1454,1141,"₩iℓd"
1455,3604,"Sony"
1456,2038,"charly123"
1457,832,"alicarr"
1458,886,"SoliƉeR"
1459,1220,"♥"
1460,18823,"Black Jack"
1461,2750,"\\/Vo0b\\/Vo0b"
1462,1119,"A"
1463,828,"C"
1464,692,"KaKTyS"
1465,6649,"DoubleDipp"
1466,5933,"Limbo"
1467,943,"Thalamas"
1468,12967,"kys :)"
1469,2624,"BamBam"
1470,5081,"Rage"
1471,786,"crush"
1472,1431,"Samenbart"
1473,1108,"Nameless Tea"
1474,1536,"Bl0od-Dens"
1475,632,"Kyla"
1476,2538,"kbone97"
1477,676,"3Dan"
1478,932,"RyzkouParen"
1479,1786,"malak56"
1480,1633,"SuperXD"
1481,1368,"Mr.Nobody"
1482,867,"NightmareXXD"
1483,6458,"Monkeyja"
1484,1057,"Weedbärchiii"
1485,3731,"Moni"
1486,1839,"pipo"
1487,896,"hi_dummy_gll"
1488,8385,"Ļåҕ | Qed"
1489,654,"Laxus"
1490,946,"Lápiz"
1491,1360,"Ikarus :3"
1492,666,"J"
1493,4374,"Plowpowa"
1494,1425,"Luk4s [D]"
1495,897,"Arkanin"
1496,3036,"Getsuga"
1497,2771,"☠Arcŧurus☠"
1498,1214,"morenita♫"
1499,1581,"Volvicc"
1500,2931,"LemonTee"
1501,2722,"geo"
1502,1883,"TEsS"
1503,1305,"Zukita"
1504,4263,"NĕĕÞ"
1505,1420,"WolfDog_ZA"
1506,4729,"»Norbi«"
1507,3163,"Regedit|"
1508,1685,"Weed"
1509,698,"Fominator"
1510,4914,"Bugsy*"
1511,4594,"Exi :J"
1512,602,"Monkeyje"
1513,675,"✔✔✔"
1514,603,"Marshall"
1515,1589,"BaNdiT"
1516,2660,"Naxho"
1517,2156,"Karina"
1518,837,"Prixar²"
1519,809,"Shark :3"
1520,1062,"SDR"
1521,1977,"KillMe"
1522,691,"Q'"
1523,2546,"KuNao"
1524,666,"Makavelli"
1525,5147,"Men of Steel"
1526,1439,"Nareem"
1527,3773,"Lisica"
1528,1316,"HaZe"
1529,15236,"ScReeNy"
1530,3596,"Frosch"
1531,1347,"(1)/dev/null"
1532,1297,"gragt"
1533,3129,"Snake"
1534,4878,"oBc.BeLieVe iT"
1535,912,";)"
1536,5361,"flash"
1537,2790,"MrJerry"
1538,677,"Distance"
1539,12926,"Shawn."
1540,3265,"Ellie"
1541,771,"Nayro"
1542,1504,"PS4"
1543,1003,"no"
1544,879,"IiRmh_FuniI"
1545,2383,"Henk"
1546,4107,"TNT"
1547,10079,"-Mage-"
1548,1000,"_XIAOXIAO_"
1549,1429,"Daffy"
1550,963,"Zwiebelsaft"
1551,3955,"Lala"
1552,4795,"MadPezkoh"
1553,2557,"MissTeiK"
1554,3394,"saouwi"
1555,1288,"MuTzEl"
1556,1340,"Lalala"
1557,3467,"Zubastik"
1558,1804,"rocky"
1559,1297,"Ciniminix"
1560,3090,"~.~daniel~.~"
1561,2087,"Tyrannis"
1562,5124,"Maybe."
1563,4223,"Paralix"
1564,864,"farmer"
1565,6026,"Sweeeeet GM :>"
1566,2057,"Ctmre :$"
1567,2473,"Borup"
1568,2741,"[NinjaSkill]:ON"
1569,4927,"SH[]CK"
1570,1078,"Gru"
1571,8015,"Radoo-'SaT"
1572,648,"Dubstep4Life"
1573,8857,"Habibi57"
1574,17106,"=Schulzer="
1575,2130,"Chak Norris"
1576,3368,"Fox`Styler"
1577,12539,"yo bitch"
1578,778,"☘Multii.'"
1579,2272,"gr33nt3a"
1580,2545,"lufu1 dummy"
1581,3350,"SAW"
1582,872,"Luck"
1583,1065,"~Sr.Trululu~"
1584,16881,"Xi"
1585,1042,"fdghfg"
1586,1441,"NICO"
1587,3178,"MyStery.Fox"
1588,3473,"=xPeke="
1589,4484,"K u B u"
1590,742,"Resistance"
1591,1529,"Meow Im A Cat"
1592,1758,"Salty...."
1593,1556,"xiaoding"
1594,1244,"Sweeeeet D. :>"
1595,1291,"Dummle"
1596,1008,"Cyril1098s"
1597,1211,"Ninja_cool"
1598,5648,"Luke"
1599,1903,"Miku"
1600,3000,"MDMA"
1601,927,"kAmo."
1602,1924,"Shaka"
1603,2230,"DaFox"
1604,10158,"-Twist°~"
1605,3100,"AM|Notorious✔"
1606,1323,"Black~Knight"
1607,1466,"Gacu!"
1608,753,"GreenTee"
1609,1535,"Vy0x2.'"
1610,2810,"starless"
1611,3232,"Fabi`"
1612,11230,"☆.Sυsнι♪"
1613,1124,"{E}{L}{I}{T}{E}"
1614,1503,"dcgù"
1615,1692,"LeafGreen"
1616,1095,"Karen :3"
1617,2118,"Jksabre"
1618,1128,"Anti-Clan"
1619,4771,"steandre"
1620,7809,"Zasa"
1621,653,"cloud"
1622,815,"καϲнвαr"
1623,1152,"speedy"
1624,3906,"keepmypl"
1625,823,"Rinnegato"
1626,1891,"Dieeego:B"
1627,690,"Eʀɴɪ"
1628,1217,"tio deivid"
1629,1033,"Ñı©Ø ÐUMMY"
1630,10810,"NiureK"
1631,905,"Nastya :P"
1632,993,"BoLBo"
1633,739,"35"
1634,702,"Dnike"
1635,3992,"Epic Fail"
1636,5619,"Smetanolub"
1637,5803,"Redy :3"
1638,858,"[D] RedFight"
1639,609,"Ban"
1640,3704,"ElNuVaTo"
1641,4227,"Kitten"
1642,6591,"Joker.♥"
1643,1901,"Ops"
1644,6487,"Мамбо"
1645,5081,"sendi"
1646,1744,"his cat"
1647,817,"БендеР"
1648,613,"Eragon"
1649,2259,"NoDeaL"
1650,3058,"Mizkibo"
1651,1434,"Aei'"
1652,1928,"Jerome"
1653,3167,"[A] Awesome"
1654,964,"Dumb"
1655,613,"Black Ninja :3"
1656,1020,"YaaOmo*"
1657,2602,"Rema`"
1658,970,"2"
1659,680,"Affe mit Waffe"
1660,982,"[J]avie[R]"
1661,2258,"Blindhero"
1662,973,"R41NB0WK1D"
1663,5326,"|JB*|Golden Axe"
1664,1193,"StAr."
1665,1017,"Space"
1666,3019,"Luna"
1667,1335,"LiLi"
1668,5571,"Bug"
1669,3642,"Scaar"
1670,2911,"Ante."
1671,1271,"JabberWocky"
1672,1620,"☠Alŧair☠"
1673,7980,"DataClaw"
1674,5210,"Ď∑ĀĎ Ąŋ"
1675,642,"Borsalino"
1676,9320,"fikmesån"
1677,3405,"vali"
1678,732,"☂athena☂"
1679,696,"MaDaRa"
1680,3410,"notfix"
1681,4922,"Mícronex"
1682,657,"Miiep :)"
1683,1091,"BsRobert Dummy"
1684,5553,"Cazz"
1685,668,"n@v©|99|"
1686,12100,"Esckiller"
1687,1335,"ʂƙɾιʅʅҽx"
1688,1329,"Sash"
1689,653,"Thresh"
1690,1464,".:o\\/oXo:."
1691,4839,"Kappa"
1692,615,"kokoro"
1693,5691,"Keyowah"
1694,638,"zik"
1695,785,"|SkriLLex|"
1696,2268,"fokkonaut"
1697,2044,"Tentacle"
1698,1033,"ღHunciiღ"
1699,1852,"(1)still namele"
1700,1844,"Fifi"
1701,4649,"DaRK| Do6pb|u^"
1702,750,"Kyuubi"
1703,2062,"[Nub]Wiesel"
1704,1316,"byAscension!"
1705,724,"Kero"
1706,4336,"BitchPlease"
1707,6539,"Neger"
1708,2274,"Vaфля'xx :3"
1709,766,"Virus2gay"
1710,3918,"Itachi"
1711,877,"Amir Khan"
1712,1178,"St3P"
1713,4972,"cB|henki"
1714,3354,"BlackSmith"
1715,1237,"[D] Cola Dose"
1716,1254,"Scarface"
1717,711,"brainless shit"
1718,1459,"KaK TaK?"
1719,10167,"Nejik :3"
1720,5871,"n000b"
1721,1053,"Gandalf"
1722,1539,"vinky"
1723,1397,"Yaser49"
1724,759,"onBrainLess"
1725,1951,"FB"
1726,2698,"From Hell"
1727,1655,"JonQ"
1728,5008,"Ⱨᴓςʜᴣ"
1729,1007,"dimitra :3"
1730,1158,"Smoove"
1731,1735,"lalaq"
1732,660,"ziickowolfs"
1733,1824,"Miastral"
1734,3467,"Славка"
1735,1683,"Shaddai"
1736,2407,"Ɛxσяу✠"
1737,604,"DumImmortal"
1738,3027,"Etna"
1739,970,"LilŞէɣℓєX"
1740,10705,"Genex"
1741,2008,"Mamax_du_51"
1742,3467,"yolo"
1743,881,"F1rSt"
1744,1269,"{L}Bluebull"
1745,907,"Tron"
1746,1231,"Metronome"
1747,1109,"___"
1748,853,"super_sanu(rus)"
1749,1972,"ShorTee"
1750,685,"Teddy"
1751,2899,"Síóz"
1752,958,"[D]Yek"
1753,5674,"Zuko"
1754,984,"x7"
1755,652,"Lifeman"
1756,1355,"Yoshi"
1757,1107,"Camper"
1758,1043,"Mar"
1759,1086,"villám 24"
1760,2378,"Brutaler"
1761,648,"9 Lives"
1762,5693,"Hake"
1763,1643,"Vasten100"
1764,7493,"15"
1765,1895,".thuGlifE"
1766,602,"[A] 'Insanity?!"
1767,2957,"Mickey"
1768,871,"\\/\\/"
1769,3677,"Wombot"
1770,2365,"Enyltyn"
1771,8548,"Exotix"
1772,1157,"fool"
1773,6067,"SkyHDTV"
1774,717,"Sagittarius"
1775,1687,"frannmt!"
1776,1652,"яღя|ηєєq"
1777,1136,"Volcu"
1778,5690,"ƤØŢĀŤ0|Co"
1779,715,"~*NeymarZ.*\\|/"
1780,1565,"».I beat yøu."
1781,4107,".:JeT:."
1782,3186,"Japvi"
